customer_id,usage_gb,call_mins,complaints,plan_type,region,monthly_bill,churn
1001,11.65,427.0,2,Prepaid,Chennai,337.36,No
1002,8.75,514.0,0,Prepaid,Kolkata,305.34,No
1003,8.36,234.0,1,Prepaid,Mumbai,245.95,No
1004,8.36,432.0,0,Prepaid,Chennai,248.32,No
1005,17.95,477.0,0,Prepaid,Delhi,374.76,No
1006,13.06,139.0,1,Prepaid,Chennai,249.67,No
1007,7.45,208.0,0,Postpaid,Chennai,330.9,No
1008,11.88,105.0,0,Postpaid,Chennai,347.91,No
1009,10.42,318.0,0,Prepaid,Kolkata,219.24,No
1010,3.27,436.0,1,Prepaid,Delhi,282.04,Yes
1011,5.61,530.0,0,Prepaid,Mumbai,242.88,Yes
1012,10.76,359.0,1,Postpaid,Delhi,376.65,No
1013,17.21,545.0,1,Postpaid,Mumbai,517.14,No
1014,8.39,184.0,0,Prepaid,Kolkata,166.98,No
1015,7.17,146.0,0,Postpaid,Kolkata,306.69,No
1016,9.82,343.0,2,Prepaid,Kolkata,305.8,No
1017,6.97,396.0,0,Prepaid,Kolkata,277.4,No
1018,8.13,346.0,1,Postpaid,Mumbai,402.23,No
1019,9.28,102.0,0,Postpaid,Chennai,312.64,No
1020,5.47,339.0,1,Postpaid,Mumbai,393.27,No
1021,13.36,193.0,0,Postpaid,Delhi,420.09,Yes
1022,4.99,430.0,0,Prepaid,Kolkata,247.23,No
1023,4.69,394.0,0,Postpaid,Kolkata,335.73,Yes
1024,10.21,237.0,0,Prepaid,Delhi,175.61,Yes
1025,12.9,288.0,1,Postpaid,Mumbai,367.2,No
1026,10.09,223.0,2,Prepaid,Chennai,272.11,Yes
1027,8.84,342.0,0,Postpaid,Chennai,333.74,No
1028,8.09,465.0,0,Prepaid,Delhi,249.24,No
1029,7.48,232.0,1,Postpaid,Chennai,357.51,No
1030,14.69,410.0,1,Prepaid,Mumbai,349.71,No
1031,10.8,286.0,1,Postpaid,Mumbai,389.78,Yes
1032,7.77,255.0,0,Prepaid,Delhi,231.62,No
1033,6.7,337.0,2,Prepaid,Mumbai,282.58,No
1034,12.23,226.0,1,Prepaid,Kolkata,193.02,No
1035,14.53,284.0,2,Prepaid,Delhi,294.47,No
1036,13.96,206.0,0,Postpaid,Mumbai,366.12,Yes
1037,6.16,586.0,0,Prepaid,Delhi,217.09,No
1038,8.06,354.0,0,Postpaid,Chennai,378.28,No
1039,7.41,266.0,1,Prepaid,Mumbai,302.71,No
1040,8.55,376.0,0,Prepaid,Kolkata,291.35,No
1041,13.3,337.0,2,Postpaid,Mumbai,444.26,No
1042,16.5,323.0,0,Postpaid,Delhi,475.23,No
1043,10.98,424.0,0,Prepaid,Delhi,277.59,No
1044,6.81,441.0,0,Prepaid,Mumbai,228.2,No
1045,9.18,286.0,1,Postpaid,Kolkata,355.1,No
1046,17.86,281.0,1,Prepaid,Kolkata,315.98,No
1047,9.71,317.0,1,Postpaid,Kolkata,374.55,No
1048,8.1,74.0,1,Postpaid,Delhi,335.42,No
1049,8.42,168.0,0,Postpaid,Mumbai,326.38,No
1050,10.96,514.0,0,Prepaid,Chennai,289.6,No
1051,6.26,547.0,2,Postpaid,Delhi,455.96,No
1052,7.33,320.0,1,Prepaid,Kolkata,299.27,No
1053,13.87,419.0,0,Prepaid,Mumbai,331.74,No
1054,10.83,387.0,1,Prepaid,Kolkata,233.64,No
1055,9.76,719.0,0,Prepaid,Chennai,218.72,No
1056,14.18,484.0,0,Postpaid,Kolkata,466.61,No
1057,6.62,335.0,0,Postpaid,Kolkata,284.28,No
1058,7.99,235.0,0,Postpaid,Chennai,320.93,No
1059,10.67,157.0,1,Prepaid,Mumbai,198.96,Yes
1060,10.51,374.0,1,Prepaid,Delhi,215.8,No
1061,4.46,259.0,0,Prepaid,Mumbai,208.14,No
1062,7.63,179.0,0,Postpaid,Chennai,346.21,No
1063,8.65,272.0,0,Prepaid,Kolkata,199.54,No
1064,11.19,220.0,1,Postpaid,Mumbai,278.88,No
1065,10.49,552.0,1,Prepaid,Delhi,301.47,No
1066,9.02,456.0,2,Prepaid,Chennai,338.03,No
1067,3.26,349.0,0,Postpaid,Mumbai,255.72,No
1068,9.22,528.0,0,Prepaid,Delhi,285.69,No
1069,9.6,359.0,0,Postpaid,Chennai,366.99,No
1070,24.53,247.0,1,Postpaid,Delhi,517.81,No
1071,8.53,533.0,0,Prepaid,Chennai,278.62,No
1072,10.7,415.0,1,Prepaid,Kolkata,258.68,No
1073,15.19,226.0,1,Prepaid,Mumbai,343.58,Yes
1074,12.97,327.0,0,Postpaid,Delhi,381.82,No
1075,16.8,245.0,1,Prepaid,Chennai,311.31,No
1076,4.49,184.0,1,Postpaid,Delhi,284.39,No
1077,5.67,461.0,0,Postpaid,Delhi,338.83,Yes
1078,7.09,579.0,2,Postpaid,Mumbai,416.13,No
1079,4.11,182.0,0,Prepaid,Kolkata,161.36,No
1080,9.63,418.0,1,Postpaid,Delhi,478.11,No
1081,5.9,272.0,0,Postpaid,Chennai,265.72,No
1082,17.76,292.0,1,Prepaid,Chennai,264.94,No
1083,6.34,279.0,1,Prepaid,Kolkata,294.37,No
1084,8.01,246.0,0,Postpaid,Chennai,323.91,No
1085,13.31,356.0,0,Prepaid,Kolkata,249.92,No
