customer_id,usage_gb,call_mins,complaints,plan_type,region,monthly_bill,churn,predicted_monthly_bill,churn_probability,predicted_churn
1001,11.65,427.0,2,Prepaid,Chennai,337.36,No,396.07,0.512,1
1002,8.75,514.0,0,Prepaid,Kolkata,305.34,No,326.31,0.288,0
1003,8.36,234.0,1,Prepaid,Mumbai,245.95,No,295.1,0.621,1
1004,8.36,432.0,0,Prepaid,Chennai,248.32,No,305.08,0.354,0
1005,17.95,477.0,0,Prepaid,Delhi,374.76,No,380.54,0.221,0
1006,13.06,139.0,1,Prepaid,Chennai,249.67,No,305.57,0.64,1
1007,7.45,208.0,0,Postpaid,Chennai,330.9,No,248.16,0.557,1
1008,11.88,105.0,0,Postpaid,Chennai,347.91,No,254.98,0.588,1
1009,10.42,318.0,0,Prepaid,Kolkata,219.24,No,293.28,0.423,0
1010,3.27,436.0,1,Prepaid,Delhi,282.04,Yes,306.21,0.514,1
1011,5.61,530.0,0,Prepaid,Mumbai,242.88,Yes,308.56,0.31,0
1012,10.76,359.0,1,Postpaid,Delhi,376.65,No,339.75,0.483,0
1013,17.21,545.0,1,Postpaid,Mumbai,517.14,No,425.77,0.258,0
1014,8.39,184.0,0,Prepaid,Kolkata,166.98,No,249.12,0.565,1
1015,7.17,146.0,0,Postpaid,Kolkata,306.69,No,232.21,0.612,1
1016,9.82,343.0,2,Prepaid,Kolkata,305.8,No,364.59,0.608,1
1017,6.97,396.0,0,Prepaid,Kolkata,277.4,No,287.47,0.401,0
1018,8.13,346.0,1,Postpaid,Mumbai,402.23,No,318.9,0.528,1
1019,9.28,102.0,0,Postpaid,Chennai,312.64,No,236.6,0.623,1
1020,5.47,339.0,1,Postpaid,Mumbai,393.27,No,299.22,0.569,1
1021,13.36,193.0,0,Postpaid,Delhi,420.09,Yes,284.98,0.492,0
1022,4.99,430.0,0,Prepaid,Kolkata,247.23,No,281.7,0.397,0
1023,4.69,394.0,0,Postpaid,Kolkata,335.73,Yes,271.5,0.431,0
1024,10.21,237.0,0,Prepaid,Delhi,175.61,Yes,273.51,0.495,0
1025,12.9,288.0,1,Postpaid,Mumbai,367.2,No,338.23,0.516,1
1026,10.09,223.0,2,Prepaid,Chennai,272.11,Yes,339.25,0.699,1
1027,8.84,342.0,0,Postpaid,Chennai,333.74,No,287.97,0.423,0
1028,8.09,465.0,0,Prepaid,Delhi,249.24,No,310.72,0.331,0
1029,7.48,232.0,1,Postpaid,Chennai,357.51,No,288.66,0.633,1
1030,14.69,410.0,1,Prepaid,Mumbai,349.71,No,378.04,0.389,0
1031,10.8,286.0,1,Postpaid,Mumbai,389.78,Yes,323.49,0.546,1
1032,7.77,255.0,0,Prepaid,Delhi,231.62,No,260.98,0.512,1
1033,6.7,337.0,2,Prepaid,Mumbai,282.58,No,342.0,0.651,1
1034,12.23,226.0,1,Prepaid,Kolkata,193.02,No,319.63,0.579,1
1035,14.53,284.0,2,Prepaid,Delhi,294.47,No,383.28,0.598,1
1036,13.96,206.0,0,Postpaid,Mumbai,366.12,Yes,292.01,0.473,0
1037,6.16,586.0,0,Prepaid,Delhi,217.09,No,324.99,0.265,0
1038,8.06,354.0,0,Postpaid,Chennai,378.28,No,285.38,0.422,0
1039,7.41,266.0,1,Prepaid,Mumbai,302.71,No,295.89,0.606,1
1040,8.55,376.0,0,Prepaid,Kolkata,291.35,No,293.69,0.398,0
1041,13.3,337.0,2,Postpaid,Mumbai,444.26,No,386.91,0.569,1
1042,16.5,323.0,0,Postpaid,Delhi,475.23,No,335.79,0.344,0
1043,10.98,424.0,0,Prepaid,Delhi,277.59,No,321.1,0.33,0
1044,6.81,441.0,0,Prepaid,Mumbai,228.2,No,296.57,0.366,0
1045,9.18,286.0,1,Postpaid,Kolkata,355.1,No,312.46,0.567,1
1046,17.86,281.0,1,Prepaid,Kolkata,315.98,No,370.4,0.458,0
1047,9.71,317.0,1,Postpaid,Kolkata,374.55,No,323.09,0.533,1
1048,8.1,74.0,1,Postpaid,Delhi,335.42,No,257.1,0.743,1
1049,8.42,168.0,0,Postpaid,Mumbai,326.38,No,245.7,0.578,1
1050,10.96,514.0,0,Prepaid,Chennai,289.6,No,341.35,0.265,0
1051,6.26,547.0,2,Postpaid,Delhi,455.96,No,386.57,0.479,0
1052,7.33,320.0,1,Prepaid,Kolkata,299.27,No,307.57,0.561,1
1053,13.87,419.0,0,Prepaid,Mumbai,331.74,No,339.64,0.301,0
